Country,ISO3,Document,Year,HazardSystem,HazardGoal,HazardObjective,HazardAction,HazardIndicator,SystemGoal,SystemObjective,SystemAction,SystemIndicator,GoalObjective,GoalAction,GoalIndicator,ObjectiveAction,ObjectiveIndicator,ActionIndicator
Senegal,SEN,NDC,2020,1,1,1,1,no indicator,1,no sector/system,1,no indicator,1,1,no indicator,no-separate lists of actions and objectives,no indicator,no indicator
Seychelles,SYC,NDC,2021,1,1,1,1,no indicator,1,1,1,no indicator,1,1,no indicator,0,0,no indicator
Sierra Leone,SLE,NDC,2021,1,0,1,1,1,1,1,1,no sector/system,1,1,1,1,0,1
Sierra Leone,SLE,NAP,2022,1,1,1,1,no indicator,1,1,1,no indicator,1,1,no indicator,1,no indicator,no indicator
Somalia,SOM,NDC,2021,1,1,no objective,1,no indicator,0,no objective,1,no indicator,no objective,1,no indicator,no objective,no objective,no indicator
South Africa,ZAF,NDC,2021,1,1,no objective,1,no indicator,1,no objective,1,no indicator,no objective,1,no indicator,no objective,no objective,no indicator
South Africa,ZAF,NAP,2021,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
South Sudan,SSD,NAP,2022,1,no goal,0,1,no indicator,no goal,1,1,no indicator,no goal,no goal,no goal,0,no indicator,no indicator
South Sudan,SSD,NDC,2022,1,0,no objective,1,no indicator,1,no objective,1,no indicator,no objective,1,no indicator,no objective,no objective,no indicator
Sudan,SDN,NAP,2016,1,0,1,1,no indicator,1,1,1,no indicator,1,1,no indicator,1,no indicator,no indicator
Sudan,SDN,NDC,2022,1,1,1,1,no indicator,1,1,1,no indicator,1,1,no indicator,1,no indicator,no indicator
"Tanzania, United Republic of",TZA,NDC,2021,1,1,1,1,no indicator,1,no sector/system,1,no indicator,1,1,no indicator,no-separate lists of actions and objectives,no indicator,no indicator
Togo,TGO,NDC,2021,1,0,1,1,no indicator,1,1,1,no indicator,1,1,no indicator,1,no indicator,no indicator
Togo,TGO,NAP,2017,1,0,1,1,0,1,no sector/system,1,no sector/system,1,1,1,1,1,0
Tunisia,TUN,NDC,2021,1,no goal,1,1,no indicator,no goal,1,1,no indicator,no goal,no goal,no goal,1,no indicator,no indicator
Uganda,UGA,NDC,2022,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Zambia,ZMB,NDC,2021,1,0,no objective,1,1,1,no objective,1,no sector/system,no objective,no action,1,no objective,no objective,0
Zimbabwe,ZWE,NDC,2021,1,0,0,1,no indicator,0,no sector/system,no sector/system,no indicator,1,1,no indicator,1,no indicator,no indicator
